giornata,casa,ospite,esito
6,Napoli,Spezia,x
6,Inter,Torino,x
6,Sampdoria,Milan,x
6,Atalanta,Cremonese,x
6,Bologna,Fiorentina,x
6,Lecce,Monza,x
6,Sassuolo,Udinese,x
6,Lazio,Verona,x
6,Juventus,Salernitana,x
6,Empoli,Roma,x
7,Salernitana,Lecce,x
7,Bologna,Empoli,x
7,Spezia,Sampdoria,x
7,Torino,Sassuolo,x
7,Udinese,Inter,x
7,Cremonese,Lazio,x
7,Fiorentina,Verona,x
7,Monza,Juventus,x
7,Roma,Atalanta,x
7,Milan,Napoli,x
8,Napoli,Torino,x
8,Inter,Roma,x
8,Empoli,Milan,x
8,Lazio,Spezia,x
8,Lecce,Cremonese,x
8,Sampdoria,Monza,x
8,Sassuolo,Salernitana,x
8,Atalanta,Fiorentina,x
8,Juventus,Bologna,x
8,Verona,Udinese,x
9,Sassuolo,Inter,x
9,Milan,Juventus,x
9,Bologna,Sampdoria,x
9,Torino,Empoli,x
9,Monza,Spezia,x
9,Salernitana,Verona,x
9,Udinese,Atalanta,x
9,Cremonese,Napoli,x
9,Roma,Lecce,x
9,Fiorentina,Lazio,x
10,Empoli,Monza,x
10,Torino,Juventus,x
10,Atalanta,Sassuolo,x
10,Inter,Salernitana,x
10,Lazio,Udinese,x
10,Spezia,Cremonese,x
10,Napoli,Bologna,x
10,Verona,Milan,x
10,Sampdoria,Roma,x
10,Lecce,Fiorentina,x
11,Juventus,Empoli,x
11,Salernitana,Spezia,x
11,Milan,Monza,x
11,Fiorentina,Inter,x
11,Udinese,Torino,x
11,Bologna,Lecce,x
11,Atalanta,Lazio,x
11,Roma,Napoli,x
11,Cremonese,Sampdoria,x
11,Sassuolo,Verona,x
12,Napoli,Sassuolo,x
12,Lecce,Juventus,x
12,Inter,Sampdoria,x
12,Empoli,Atalanta,x
12,Cremonese,Udinese,x
12,Spezia,Fiorentina,x
12,Lazio,Salernitana,x
12,Torino,Milan,x
12,Verona,Roma,x
12,Monza,Bologna,x
13,Udinese,Lecce,x
13,Empoli,Sassuolo,x
13,Salernitana,Cremonese,x
13,Atalanta,Napoli,x
13,Milan,Spezia,x
13,Bologna,Torino,x
13,Sampdoria,Fiorentina,x
13,Monza,Verona,x
13,Roma,Lazio,x
13,Juventus,Inter,x
14,Napoli,Empoli,x
14,Spezia,Udinese,x
14,Cremonese,Milan,x
14,Lecce,Atalanta,x
14,Sassuolo,Roma,x
14,Fiorentina,Salernitana,x
14,Inter,Bologna,x
14,Torino,Sampdoria,x
14,Verona,Juventus,x
14,Lazio,Monza,x
15,Empoli,Cremonese,x
15,Napoli,Udinese,x
15,Sampdoria,Lecce,x
15,Bologna,Sassuolo,x
15,Atalanta,Inter,x
15,Verona,Spezia,x
15,Monza,Salernitana,x
15,Roma,Torino,x
15,Milan,Fiorentina,x
15,Juventus,Lazio,x
16,Salernitana,Milan,x
16,Sassuolo,Sampdoria,x
16,Spezia,Atalanta,x
16,Torino,Verona,x
16,Roma,Bologna,x
16,Lecce,Lazio,x
16,Cremonese,Juventus,x
16,Fiorentina,Monza,x
16,Inter,Napoli,x
16,Udinese,Empoli,x
17,Fiorentina,Sassuolo,x
17,Juventus,Udinese,x
17,Monza,Inter,x
17,Salernitana,Torino,x
17,Lazio,Empoli,x
17,Spezia,Lecce,x
17,Sampdoria,Napoli,x
17,Milan,Roma,x
17,Verona,Cremonese,x
17,Bologna,Atalanta,x
18,Napoli,Juventus,x
18,Cremonese,Monza,x
18,Lecce,Milan,x
18,Inter,Verona,x
18,Sassuolo,Lazio,x
18,Torino,Spezia,x
18,Udinese,Bologna,x
18,Atalanta,Salernitana,x
18,Roma,Fiorentina,x
18,Empoli,Sampdoria,x
19,Verona,Lecce,x
19,Salernitana,Napoli,x
19,Fiorentina,Torino,x
19,Sampdoria,Udinese,x
19,Monza,Sassuolo,x
19,Spezia,Roma,x
19,Juventus,Atalanta,x
19,Bologna,Cremonese,x
19,Inter,Empoli,x
19,Lazio,Milan,x
20,Bologna,Spezia,x
20,Lecce,Salernitana,x
20,Empoli,Torino,x
20,Cremonese,Inter,x
20,Atalanta,Sampdoria,x
20,Milan,Sassuolo,x
20,Juventus,Monza,x
20,Lazio,Fiorentina,x
20,Napoli,Roma,x
20,Udinese,Verona,x
21,Cremonese,Lecce,x
21,Roma,Empoli,x
21,Sassuolo,Atalanta,x
21,Spezia,Napoli,x
21,Torino,Udinese,x
21,Fiorentina,Bologna,x
21,Inter,Milan,x
21,Verona,Lazio,x
21,Monza,Sampdoria,x
21,Salernitana,Juventus,x
22,Milan,Torino,x
22,Empoli,Spezia,x
22,Lecce,Roma,x
22,Lazio,Atalanta,x
22,Udinese,Sassuolo,x
22,Bologna,Monza,x
22,Juventus,Fiorentina,x
22,Napoli,Cremonese,x
22,Verona,Salernitana,x
22,Sampdoria,Inter,x
23,Sassuolo,Napoli,x
23,Sampdoria,Bologna,x
23,Monza,Milan,x
23,Inter,Udinese,x
23,Atalanta,Lecce,x
23,Fiorentina,Empoli,x
23,Salernitana,Lazio,x
23,Spezia,Juventus,x
23,Roma,Verona,x
23,Torino,Cremonese,x
24,Empoli,Napoli,x
24,Lecce,Sassuolo,x
24,Bologna,Inter,x
24,Salernitana,Monza,x
24,Udinese,Spezia,x
24,Milan,Atalanta,x
24,Verona,Fiorentina,x
24,Lazio,Sampdoria,x
24,Cremonese,Roma,x
24,Juventus,Torino,x
25,Napoli,Lazio,x
25,Monza,Empoli,x
25,Atalanta,Udinese,x
25,Fiorentina,Milan,x
25,Spezia,Verona,x
25,Sampdoria,Salernitana,x
25,Inter,Lecce,x
25,Roma,Juventus,x
25,Sassuolo,Cremonese,x
25,Torino,Bologna,x
26,Spezia,Inter,x
26,Empoli,Udinese,x
26,Napoli,Atalanta,x
26,Bologna,Lazio,x
26,Lecce,Torino,x
26,Cremonese,Fiorentina,x
26,Verona,Monza,x
26,Roma,Sassuolo,x
26,Juventus,Sampdoria,x
26,Milan,Salernitana,x
27,Sassuolo,Spezia,x
27,Atalanta,Empoli,x
27,Monza,Cremonese,x
27,Salernitana,Bologna,x
27,Udinese,Milan,x
27,Sampdoria,Verona,x
27,Fiorentina,Lecce,x
27,Torino,Napoli,x
27,Lazio,Roma,x
27,Inter,Juventus,x
28,Cremonese,Atalanta,x
28,Inter,Fiorentina,x
28,Juventus,Verona,x
28,Bologna,Udinese,x
28,Monza,Lazio,x
28,Spezia,Salernitana,x
28,Roma,Sampdoria,x
28,Napoli,Milan,x
28,Empoli,Lecce,x
28,Sassuolo,Torino,x
29,Salernitana,Inter,x
29,Lecce,Napoli,x
29,Milan,Empoli,x
29,Udinese,Monza,x
29,Fiorentina,Spezia,x
29,Atalanta,Bologna,x
29,Sampdoria,Cremonese,x
29,Verona,Sassuolo,x
29,Torino,Roma,x
29,Lazio,Juventus,x
30,Cremonese,Empoli,x
30,Spezia,Lazio,x
30,Bologna,Milan,x
30,Napoli,Verona,x
30,Inter,Monza,x
30,Lecce,Sampdoria,x
30,Torino,Salernitana,x
30,Sassuolo,Juventus,x
30,Roma,Udinese,x
30,Fiorentina,Atalanta,x
31,Verona,Bologna,x
31,Salernitana,Sassuolo,x
31,Lazio,Torino,x
31,Sampdoria,Spezia,x
31,Empoli,Inter,x
31,Udinese,Cremonese,x
31,Monza,Fiorentina,x
31,Milan,Lecce,x
31,Juventus,Napoli,x
31,Atalanta,Roma,x
32,Lecce,Udinese,x
32,Spezia,Monza,x
32,Roma,Milan,x
32,Torino,Atalanta,x
32,Inter,Lazio,x
32,Cremonese,Verona,x
32,Napoli,Salernitana,x
32,Sassuolo,Empoli,x
32,Fiorentina,Sampdoria,x
32,Bologna,Juventus,x
33,Atalanta,Spezia,x
33,Juventus,Lecce,x
33,Sampdoria,Torino,x
33,Salernitana,Fiorentina,x
33,Verona,Inter,x
33,Lazio,Sassuolo,x
33,Monza,Roma,x
33,Milan,Cremonese,x
33,Empoli,Bologna,x
33,Udinese,Napoli,x
34,Milan,Lazio,x
34,Roma,Inter,x
34,Cremonese,Spezia,x
34,Atalanta,Juventus,x
34,Torino,Monza,x
34,Napoli,Fiorentina,x
34,Lecce,Verona,x
34,Empoli,Salernitana,x
34,Udinese,Sampdoria,x
34,Sassuolo,Bologna,x
35,Lazio,Lecce,x
35,Salernitana,Atalanta,x
35,Spezia,Milan,x
35,Inter,Sassuolo,x
35,Verona,Torino,x
35,Fiorentina,Udinese,x
35,Monza,Napoli,x
35,Bologna,Roma,x
35,Juventus,Cremonese,x
35,Sampdoria,Empoli,x
36,Sassuolo,Monza,x
36,Cremonese,Bologna,x
36,Atalanta,Verona,x
36,Milan,Sampdoria,x
36,Lecce,Spezia,x
36,Torino,Fiorentina,x
36,Napoli,Inter,x
36,Udinese,Lazio,x
36,Roma,Salernitana,x
36,Empoli,Juventus,x
37,Sampdoria,Sassuolo,x
37,Salernitana,Udinese,x
37,Spezia,Torino,x
37,Fiorentina,Roma,x
37,Inter,Atalanta,x
37,Verona,Empoli,x
37,Bologna,Napoli,x
37,Monza,Lecce,x
37,Lazio,Cremonese,x
37,Juventus,Milan,x
38,Sassuolo,Fiorentina,x
38,Torino,Inter,x
38,Cremonese,Salernitana,x
38,Empoli,Lazio,x
38,Napoli,Sampdoria,x
38,Atalanta,Monza,x
38,Roma,Spezia,x
38,Lecce,Bologna,x
38,Milan,Verona,x
38,Udinese,Juventus,x
